Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	_SWS_SMARTCUT	SWS: Cut items/tracks/env (obey time selection)
        Main	_SWS_SMARTREMOVE	SWS: Remove items/tracks/env, (obey time selection)
        Main	_SWS_SMARTSPLIT	SWS: Split items at time selection (if exists), else at edit cursor
        Main	_SWS_TRIPLESPLIT	SWS: Split items at time selection, edit cursor, or mouse cursor
        Main	_SWS_SMARTUNSEL	SWS: Unselect all items/tracks/env points (depending on focus)
        Main	_SWS_UNSELALL	SWS: Unselect all items/tracks/env points
        Main	_SWS_SAFETIMESEL	SWS: Set time selection to selected items (skip if time selection exists)
        Main	_SWS_EDITCURUNDO	SWS: Undo edit cursor move
        Main	_SWS_EDITCURREDO	SWS: Redo edit cursor move
        Main	_SWS_MOVECURSELLEFT	SWS: Move cursor and time selection left to grid
        Main	_SWS_MOVECURSELRIGHT	SWS: Move cursor and time selection right to grid
        Main	_SWS_MOVECURSAMPLEFT	SWS: Move cursor left 1 sample (on grid)
        Main	_SWS_MOVECURSAMPRIGHT	SWS: Move cursor right 1 sample (on grid)
        Main	_SWS_MOVECUR1MSLEFT	SWS: Move cursor left 1ms
        Main	_SWS_MOVECUR1MSRIGHT	SWS: Move cursor right 1ms
        Main	_SWS_MOVECUR5MSLEFT	SWS: Move cursor left 5ms
        Main	_SWS_MOVECUR5MSRIGHT	SWS: Move cursor right 5ms
        Main	_SWS_MOVECURFADELEFT	SWS: Move cursor left by default fade length
        Main	_SWS_MOVECURFADERIGHT	SWS: Move cursor right by default fade length
        Main	_SWS_MUTECHILDREN	SWS: Mute children of selected folder(s)
        Main	_SWS_UNMUTECHILDREN	SWS: Unmute children of selected folder(s)
        Main	_SWS_TOGMUTECHILDRN	SWS: Toggle mute of children of selected folder(s)
        Main	_SWS_FOLDERPREV	SWS: Set selected track(s) to same folder as previous track
        Main	_SWS_MAKEFOLDER	SWS: Make folder from selected tracks
        Main	_SWS_INDENT	SWS: Indent selected track(s)
        Main	_SWS_UNINDENT	SWS: Unindent selected track(s)
        Main	_SWS_COLLAPSE	SWS: Set selected folder(s) collapsed
        Main	_SWS_UNCOLLAPSE	SWS: Set selected folder(s) uncollapsed
        Main	_SWS_FOLDSMALL	SWS: Set selected folder(s) small
        Main	_SWS_TOGITEMMUTE	SWS: Toggle mute of items on selected track(s)
        Main	_SWS_DELALLITEMS	SWS: Delete all items on selected track(s)
        Main	_SWS_LOOPITEMSECTION	SWS: Loop section of selected item(s)
        Main	_SWS_ITEMLEFTTOCUR	SWS: Move selected item(s) left edge to edit cursor
        Main	_SWS_ITEMRIGHTTOCUR	SWS: Move selected item(s) right edge to edit cursor
        Main	_SWS_INSERTFROMTN	SWS: Insert file matching selected track(s) name
        Main	_SWS_QUANTITESTART2	SWS: Quantize item's start to grid (keep length)
        Main	_SWS_QUANTITESTART1	SWS: Quantize item's start to grid (change length)
        Main	_SWS_QUANTITEEND2	SWS: Quantize item's end to grid (keep length)
        Main	_SWS_QUANTITEEND1	SWS: Quantize item's end to grid (change length)
        Main	_SWS_QUANTITEEDGES	SWS: Quantize item's edges to grid (change length)
        Main	_SWS_TAKESCHANMODE0	SWS: Set all takes channel mode to normal
        Main	_SWS_TAKESCHANMODE1	SWS: Set all takes channel mode to reverse stereo
        Main	_SWS_TAKESCHANMODE2	SWS: Set all takes channel mode to mono (downmix)
        Main	_SWS_TAKESCHANMODE3	SWS: Set all takes channel mode to mono (left)
        Main	_SWS_TAKESCHANMODE4	SWS: Set all takes channel mode to mono (right)
        Main	_SWS_TAKESCPREVPITCH	SWS: Clear all takes preserve pitch
        Main	_SWS_TAKESSPREVPITCH	SWS: Set all takes preserve pitch
        Main	_SWS_TAKESPITCHRESET	SWS: Reset all takes' pitch
        Main	_SWS_TAKESPITCH_1C	SWS: Pitch all takes up one cent
        Main	_SWS_TAKESPITCH_1S	SWS: Pitch all takes up one semitone
        Main	_SWS_TAKESPITCH_1O	SWS: Pitch all takes up one octave
        Main	_SWS_TAKESPITCH-1C	SWS: Pitch all takes down one cent
        Main	_SWS_TAKESPITCH-1S	SWS: Pitch all takes down one semitone
        Main	_SWS_TAKESPITCH-1O	SWS: Pitch all takes down one octave
        Main	_SWS_CROSSFADE	SWS: Crossfade adjacent selected items (move later items)
        Main	_FNG_NUDGERATEUP	SWS: Increase item rate by ~0.6% (10 cents) preserving length, clear 'preserve pitch'
        Main	_FNG_NUDGERATEDOWN	SWS: Decrease item rate by ~0.6% (10 cents) preserving length, clear 'preserve pitch'
        Main	_FNG_INCREASERATE	SWS: Increase item rate by ~6% (one semitone) preserving length, clear 'preserve pitch'
        Main	_FNG_DECREASERATE	SWS: Decrease item rate by ~6% (one semitone) preserving length, clear 'preserve pitch'
        Main	_SWS_RESETRATE	SWS: Reset item rate, preserving length, clear 'preserve pitch'
        Main	_SWS_ITEMCHANMONONEXT	SWS: Set all takes to next mono channel mode
        Main	_SWS_ITEMCHANMONOPREV	SWS: Set all takes to prev mono channel mode
        Main	_SWS_ITEMCHANSTEREONEXT	SWS: Set all takes to next stereo channel mode
        Main	_SWS_ITEMCHANSTEREOPREV	SWS: Set all takes to prev stereo channel mode
        Main	_SWS_SETITEMLEN	SWS: Set selected items length...
        Main	_SWS_UNSELONTRACKS	SWS: Unselect all items on selected track(s)
        Main	_SWS_SELLLI	SWS: Select lower-leftmost item on selected track(s)
        Main	_SWS_SELULI	SWS: Select upper-leftmost item on selected track(s)
        Main	_SWS_UNSELULI	SWS: Unselect upper-leftmost item on selected track(s)
        Main	_SWS_TOGITEMSEL	SWS: Toggle selection of items on selected track(s)
        Main	_SWS_SELMUTEDITEMS	SWS: Select muted items
        Main	_SWS_SELUNMUTEDITEMS	SWS: Select unmuted items
        Main	_SWS_SELMUTEDITEMS2	SWS: Select muted items on selected track(s)
        Main	_SWS_SELUNMUTEDITEMS2	SWS: Select unmuted items on selected track(s)
        Main	_SWS_SELNEXTITEM	SWS: Select next item (across tracks)
        Main	_SWS_SELPREVITEM	SWS: Select previous item (across tracks)
        Main	_SWS_SELNEXTITEM2	SWS: Select next item, keeping current selection (across tracks)
        Main	_SWS_SELPREVITEM2	SWS: Select previous item, keeping current selection (across tracks)
        Main	_SWS_SELLOCKITEMS	SWS: Select locked items
        Main	_SWS_SELLOCKITEMS2	SWS: Select locked items on selected track(s)
        Main	_SWS_ADDRIGHTITEM	SWS: Add item(s) to right of selected item(s) to selection
        Main	_SWS_ADDLEFTITEM	SWS: Add item(s) to left of selected item(s) to selection
        Main	_SWS_UNSELNOTSTEM	SWS: Unselect items without 'stems' in source filename
        Main	_SWS_UNSELNOTRENDER	SWS: Unselect items without 'render' in source filename
        Main	_SWS_BARWAIT	SWS: Wait for next bar (if playing)
        Main	_SWS_BEATWAIT	SWS: Wait for next beat (if playing)
        Main	_SWS_LOOPWAIT	SWS: Wait until end of loop (if playing)
        Main	_SWS_SAVEXFD	SWS: Save auto crossfade state
        Main	_SWS_RESTOREXFD	SWS: Restore auto crossfade state
        Main	_SWS_XFDON	SWS: Set auto crossfade on
        Main	_SWS_XFDOFF	SWS: Set auto crossfade off
        Main	_SWS_MVPWIDON	SWS: Set move envelope points with items on
        Main	_SWS_MVPWIDOFF	SWS: Set move envelope points with items off
        Main	_SWS_TOGRECMOVECUR	SWS: Toggle move cursor to end of recorded media on stop
        Main	_SWS_TOGSEEKMODE1	SWS: Toggle seek playback on item move/size
        Main	_SWS_TOGSEEKMODE2	SWS: Toggle seek playback on loop point change
        Main	_SWS_TOGAUTOADDENVS	SWS: Toggle auto add envelopes when tweaking in write mode
        Main	_SWS_TOGGRID_OU	SWS: Toggle grid lines over/under items
        Main	_SWS_TOGSELGROUP	SWS: Toggle selecting one grouped item selects group
        Main	_SWS_RECTOGGLE	SWS: Transport: Record/stop
        Main	_SWS_SAVEREPEAT	SWS: Save transport repeat state
        Main	_SWS_RESTREPEAT	SWS: Restore transport repeat state
        Main	_SWS_SETREPEAT	SWS: Set transport repeat state
        Main	_SWS_UNSETREPEAT	SWS: Unset transport repeat state
        Main	_SWS_SHOWDOCK	SWS: Show dockers
        Main	_SWS_HIDEDOCK	SWS: Hide dockers
        Main	_SWS_SHOWMASTER	SWS: Show master track in track control panel
        Main	_SWS_HIDEMASTER	SWS: Hide master track in track control panel
        Main	_SWS_TOGDEFFADEZERO	SWS: Toggle default fade time to zero
        Main	_SWS_METROON	SWS: Metronome enable
        Main	_SWS_METROOFF	SWS: Metronome disable
        Main	_SWS_ENRECINCHECK	SWS: Enable checking for duplicate inputs when recording
        Main	_SWS_DISRECINCHECK	SWS: Disable checking for duplicate inputs when recording
        Main	_SWS_TOGRECINCHECK	SWS: Toggle checking for duplicate inputs when recording
        Main	_SWS_ENMPSEND	SWS: Enable master/parent send on selected track(s)
        Main	_SWS_DISMPSEND	SWS: Disable master/parent send on selected track(s)
        Main	_SWS_TOGMPSEND	SWS: Toggle master/parent send on selected track(s)
        Main	_SWS_MASTERMONO	SWS: Set master mono
        Main	_SWS_MASTERSTEREO	SWS: Set master stereo
        Main	_XEN_TOG_MAS_SEND0MUTE	SWS: Toggle master track output 1 mute
        Main	_XEN_TOG_MAS_SEND1MUTE	SWS: Toggle master track output 2 mute
        Main	_XEN_TOG_MAS_SEND2MUTE	SWS: Toggle master track output 3 mute
        Main	_XEN_TOG_MAS_SEND3MUTE	SWS: Toggle master track output 4 mute
        Main	_XEN_TOG_MAS_SEND4MUTE	SWS: Toggle master track output 5 mute
        Main	_XEN_TOG_MAS_SEND5MUTE	SWS: Toggle master track output 6 mute
        Main	_XEN_TOG_MAS_SEND6MUTE	SWS: Toggle master track output 7 mute
        Main	_XEN_TOG_MAS_SEND7MUTE	SWS: Toggle master track output 8 mute
        Main	_XEN_TOG_MAS_SEND8MUTE	SWS: Toggle master track output 9 mute
        Main	_XEN_TOG_MAS_SEND9MUTE	SWS: Toggle master track output 10 mute
        Main	_XEN_TOG_MAS_SEND10MUTE	SWS: Toggle master track output 11 mute
        Main	_XEN_TOG_MAS_SEND11MUTE	SWS: Toggle master track output 12 mute
        Main	_XEN_SET_MAS_SEND0MUTE	SWS: Set master track output 1 muted
        Main	_XEN_SET_MAS_SEND1MUTE	SWS: Set master track output 2 muted
        Main	_XEN_SET_MAS_SEND2MUTE	SWS: Set master track output 3 muted
        Main	_XEN_SET_MAS_SEND3MUTE	SWS: Set master track output 4 muted
        Main	_XEN_SET_MAS_SEND4MUTE	SWS: Set master track output 5 muted
        Main	_XEN_UNSET_MAS_SEND0MUTE	SWS: Set master track output 1 unmuted
        Main	_XEN_UNSET_MAS_SEND1MUTE	SWS: Set master track output 2 unmuted
        Main	_XEN_UNSET_MAS_SEND2MUTE	SWS: Set master track output 3 unmuted
        Main	_XEN_UNSET_MAS_SEND3MUTE	SWS: Set master track output 4 unmuted
        Main	_XEN_UNSET_MAS_SEND4MUTE	SWS: Set master track output 5 unmuted
        Main	_XEN_SET_MAS_SENDALLUNMUTE	SWS: Set all master track outputs unmuted
        Main	_XEN_SET_MAS_SENDALLMUTE	SWS: Set all master track outputs muted
        Main	_SWS_MAST_O1_1	SWS: Nudge master output 1 volume +1db
        Main	_SWS_MAST_O1_-1	SWS: Nudge master output 1 volume -1db
        Main	_SWS_MAST_O1_0	SWS: Set master output 1 volume to 0db
        Main	_SWS_MUTERECVS	SWS: Mute all receives for selected track(s)
        Main	_SWS_UNMUTERECVS	SWS: Unmute all receives for selected track(s)
        Main	_SWS_TOGMUTERECVS	SWS: Toggle mute on receives for selected track(s)
        Main	_SWS_MUTESENDS	SWS: Mute all sends from selected track(s)
        Main	_SWS_UNMUTESENDS	SWS: Unmute all sends from selected track(s)
        Main	_SWS_BYPASSFX	SWS: Bypass FX on selected track(s)
        Main	_SWS_UNBYPASSFX	SWS: Unbypass FX on selected track(s)
        Main	_SWS_SAVEMSTFXEN	SWS: Save master FX enabled state
        Main	_SWS_RESTMSTFXEN	SWS: Restore master FX enabled state
        Main	_SWS_ENMASTERFX	SWS: Enable master FX
        Main	_SWS_DISMASTERFX	SWS: Disable master FX
        Main	_SWS_MINTRACKS	SWS: Minimize selected track(s)
        Main	_SWS_SETRECSRCOUT	SWS: Set selected track(s) record output mode based on items
        Main	_SWS_SETMONMEDIA	SWS: Set selected track(s) monitor track media while recording
        Main	_SWS_UNSETMONMEDIA	SWS: Unset selected track(s) monitor track media while recording
        Main	_SWS_ARMTOGGLE	SWS: Toolbar arm toggle
        Main	_SWS_INSRTTRKABOVE	SWS: Insert track above selected tracks
        Main	_SWS_CREATETRK1	SWS: Create and select first track
        Main	_SWS_DELTRACKCHLD	SWS: Delete track(s) with children (prompt)
        Main	_SWS_NAMETKLIKEITEM	SWS: Set track name from first selected item on track
        Main	_SWS_NAMETKLIKEFIRST	SWS: Set track name from first selected item in project
        Main	_SWS_SOLOTOGGLE	SWS: Toolbar solo toggle
        Main	_SWS_INPUTMATCH	SWS: Set all selected tracks inputs to match first selected track
        Main	_SWS_MUTETOGGLE	SWS: Toolbar mute toggle
        Main	_SWS_SAVESEL	SWS: Save current track selection
        Main	_SWS_RESTORESEL	SWS: Restore saved track selection
        Main	_SWS_TOGSAVESEL	SWS: Toggle between current and saved track selection
        Main	_SWS_TOGTRACKSEL	SWS: Toggle (invert) track selection
        Main	_SWS_SELTRKWITEM	SWS: Select only track(s) with selected item(s)
        Main	_SWS_SETLTT	SWS: Set last touched track to match track selection (deprecated)
        Main	_SWS_SELCHILDREN	SWS: Select only children of selected folders
        Main	_SWS_SELCHILDREN2	SWS: Select children of selected folder track(s)
        Main	_SWS_SELPARENTS	SWS: Select only parent(s) of selected folder track(s)
        Main	_SWS_SELPARENTS2	SWS: Select parent(s) of selected folder track(s)
        Main	_SWS_UNSELPARENTS	SWS: Unselect parent(s) of selected folder track(s)
        Main	_SWS_UNSELCHILDREN	SWS: Unselect children of selected folder track(s)
        Main	_SWS_SELALLPARENTS	SWS: Select all folders (parents only)
        Main	_SWS_SELFOLDSTARTS	SWS: Select all folder start tracks
        Main	_SWS_SELNOTFOLDER	SWS: Select all non-folders
        Main	_SWS_SELNEXTFOLDER	SWS: Select next folder
        Main	_SWS_SELPREVFOLDER	SWS: Select previous folder
        Main	_SWS_SELMUTEDTRACKS	SWS: Select muted tracks
        Main	_SWS_SELUNMUTEDTRACKS	SWS: Select unmuted tracks
        Main	_SWS_SELSOLOEDTRACKS	SWS: Select soloed tracks
        Main	_SWS_SELPHASETRACKS	SWS: Select tracks with flipped phase
        Main	_SWS_SELARMEDTRACKS	SWS: Select armed tracks
        Main	_SWS_SELROUTED	SWS: Select tracks with active routing to selected track(s)
        Main	_SWS_SELRECARM	SWS: Select only rec armed track(s)
        Main	_SWS_UNSELRECARM	SWS: Unselect rec armed track(s)
        Main	_SWS_SELMASTER	SWS: Select master track
        Main	_SWS_UNSELMASTER	SWS: Unselect master track
        Main	_SWS_TOGSELMASTER	SWS: Toggle master track select
        Main	_SWS_SEL1	SWS: Select only track 1
        Main	_SWS_SEL2	SWS: Select only track 2
        Main	_SWS_SEL3	SWS: Select only track 3
        Main	_SWS_SEL4	SWS: Select only track 4
        Main	_SWS_SEL5	SWS: Select only track 5
        Main	_SWS_SEL6	SWS: Select only track 6
        Main	_SWS_SEL7	SWS: Select only track 7
        Main	_SWS_SEL8	SWS: Select only track 8
        Main	_SWS_SEL9	SWS: Select only track 9
        Main	_SWS_SEL10	SWS: Select only track 10
        Main	_SWS_SEL11	SWS: Select only track 11
        Main	_SWS_SEL12	SWS: Select only track 12
        Main	_SWS_SEL13	SWS: Select only track 13
        Main	_SWS_SEL14	SWS: Select only track 14
        Main	_SWS_SEL15	SWS: Select only track 15
        Main	_SWS_SEL16	SWS: Select only track 16
        Main	_SWS_SEL17	SWS: Select only track 17
        Main	_SWS_SEL18	SWS: Select only track 18
        Main	_SWS_SEL19	SWS: Select only track 19
        Main	_SWS_SEL20	SWS: Select only track 20
        Main	_SWS_SEL21	SWS: Select only track 21
        Main	_SWS_SEL22	SWS: Select only track 22
        Main	_SWS_SEL23	SWS: Select only track 23
        Main	_SWS_SEL24	SWS: Select only track 24
        Main	_SWS_SEL25	SWS: Select only track 25
        Main	_SWS_SEL26	SWS: Select only track 26
        Main	_SWS_SEL27	SWS: Select only track 27
        Main	_SWS_SEL28	SWS: Select only track 28
        Main	_SWS_SEL29	SWS: Select only track 29
        Main	_SWS_SEL30	SWS: Select only track 30
        Main	_SWS_SEL31	SWS: Select only track 31
        Main	_SWS_SEL32	SWS: Select only track 32
        Main	_SWS_SETWINDOWSIZE	SWS: Set reaper window size to reaper.ini setwndsize
        Main	_SWS_HSCROLL10	SWS: Horizontal scroll to put edit cursor at 10%
        Main	_SWS_HSCROLL50	SWS: Horizontal scroll to put edit cursor at 50%
        Main	_SWS_HSCROLLPLAY10	SWS: Horizontal scroll to put play cursor at 10%
        Main	_SWS_HSCROLLPLAY50	SWS: Horizontal scroll to put play cursor at 50%
        Main	_SWS_VZOOMFIT	SWS: Vertical zoom to selected tracks
        Main	_SWS_VZOOMFITMIN	SWS: Vertical zoom to selected tracks, minimize others
        Main	_SWS_VZOOMIITEMS	SWS: Vertical zoom to selected items
        Main	_SWS_VZOOMITEMSMIN	SWS: Vertical zoom to selected items, minimize others
        Main	_SWS_VZOOMFIT_NO_ENV	SWS: Vertical zoom to selected tracks (ignore last track's envelope lanes)
        Main	_SWS_VZOOMFITMIN_NO_ENV	SWS: Vertical zoom to selected tracks, minimize others (ignore last track's envelope lanes)
        Main	_SWS_VZOOMIITEMS_NO_ENV	SWS: Vertical zoom to selected items (ignore last track's envelope lanes)
        Main	_SWS_VZOOMITEMSMIN_NO_ENV	SWS: Vertical zoom to selected items, minimize others (ignore last track's envelope lanes)
        Main	_SWS_HZOOMITEMS	SWS: Horizontal zoom to selected items
        Main	_SWS_ITEMZOOM	SWS: Zoom to selected items
        Main	_SWS_ITEMZOOMMIN	SWS: Zoom to selected items, minimize others
        Main	_SWS_ZOOMSIT	SWS: Zoom to selected items or time selection
        Main	_SWS_ZOOMSITMIN	SWS: Zoom to selected items or time selection, minimize others
        Main	_SWS_ITEMZOOM_NO_ENV	SWS: Zoom to selected items (ignore last track's envelope lanes)
        Main	_SWS_ITEMZOOMMIN_NO_ENV	SWS: Zoom to selected items, minimize others (ignore last track's envelope lanes)
        Main	_SWS_ZOOMSIT_NO_ENV	SWS: Zoom to selected items or time selection (ignore last track's envelope lanes)
        Main	_SWS_ZOOMSITMIN_NO_ENV	SWS: Zoom to selected items or time selection, minimize others (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMTT	SWS: Toggle zoom to selected tracks and time selection
        Main	_SWS_TOGZOOMTTMIN	SWS: Toggle zoom to selected tracks and time selection, minimize others
        Main	_SWS_TOGZOOMTTHIDE	SWS: Toggle zoom to selected tracks and time selection, hide others
        Main	_SWS_TOGZOOMI	SWS: Toggle zoom to selected items or time selection
        Main	_SWS_TOGZOOMIMIN	SWS: Toggle zoom to selected items or time selection, minimize other tracks
        Main	_SWS_TOGZOOMIHIDE	SWS: Toggle zoom to selected items or time selection, hide other tracks
        Main	_SWS_TOGZOOMIONLY	SWS: Toggle zoom to selected items
        Main	_SWS_TOGZOOMIONLYMIN	SWS: Toggle zoom to selected items, minimize other tracks
        Main	_SWS_TOGZOOMIONLYHIDE	SWS: Toggle zoom to selected items, hide other tracks
        Main	_SWS_TOGZOOMTT_NO_ENV	SWS: Toggle zoom to selected tracks and time selection (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMTTMIN_NO_ENV	SWS: Toggle zoom to selected tracks and time selection, minimize others (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMTTHIDE_NO_ENV	SWS: Toggle zoom to selected tracks and time selection, hide others (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMI_NO_ENV	SWS: Toggle zoom to selected items or time selection (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMIMIN_NO_ENV	SWS: Toggle zoom to selected items or time selection, minimize other tracks (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMIHIDE_NO_ENV	SWS: Toggle zoom to selected items or time selection, hide other tracks (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMIONLY_NO_ENV	SWS: Toggle zoom to selected items (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMIONLYMIN_NO_ENV	SWS: Toggle zoom to selected items, minimize other tracks (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMIONLYHIDE_NO_ENV	SWS: Toggle zoom to selected items, hide other tracks (ignore last track's envelope lanes)
        Main	_SWS_TOGZOOMHORIZ	SWS: Toggle horizontal zoom to selected items or time selection
        Main	_SWS_TOGZOOMHORIZ_ITEMS	SWS: Toggle horizontal zoom to selected items
        Main	_SWS_TOGZOOMHORIZ_TSEL	SWS: Toggle horizontal zoom to time selection
        Main	_SWS_SCROLL_L10	SWS: Scroll left 10%
        Main	_SWS_SCROLL_R10	SWS: Scroll right 10%
        Main	_SWS_SCROLL_L1	SWS: Scroll left 1%
        Main	_SWS_SCROLL_R1	SWS: Scroll right 1%
        Main	_SWS_SAVEVIEW	SWS: Save current arrange view, slot 1
        Main	_WOL_SAVEVIEWS2	SWS: Save current arrange view, slot 2
        Main	_WOL_SAVEVIEWS3	SWS: Save current arrange view, slot 3
        Main	_WOL_SAVEVIEWS4	SWS: Save current arrange view, slot 4
        Main	_WOL_SAVEVIEWS5	SWS: Save current arrange view, slot 5
        Main	_SWS_RESTOREVIEW	SWS: Restore arrange view, slot 1
        Main	_WOL_RESTOREVIEWS2	SWS: Restore arrange view, slot 2
        Main	_WOL_RESTOREVIEWS3	SWS: Restore arrange view, slot 3
        Main	_WOL_RESTOREVIEWS4	SWS: Restore arrange view, slot 4
        Main	_WOL_RESTOREVIEWS5	SWS: Restore arrange view, slot 5
        Main	_SWS_UNDOZOOM	SWS: Undo zoom
        Main	_SWS_REDOZOOM	SWS: Redo zoom
        Main	_SWS_ZOOM	SWS: Zoom tool (marquee)
        Main	_SWS_ZOOMPREFS	SWS: Zoom preferences
        Main	_SWS_EN_DRAGZOOM_BOT	SWS: Toggle drag zoom enable (ruler bottom half)
        Main	_SWS_EN_DRAGZOOM_TOP	SWS: Toggle drag zoom enable (ruler top half)
        Main	_FNG_ENVRIGHT_16	SWS/FNG: Move selected envelope points right (16th)
        Main	_FNG_ENVLEFT_16	SWS/FNG: Move selected envelope points left (16th)
        Main	_FNG_ENVRIGHT_32	SWS/FNG: Move selected envelope points right (32nd)
        Main	_FNG_ENVLEFT_32	SWS/FNG: Move selected envelope points left (32nd)
        Main	_FNG_ENVUP	SWS/FNG: Move selected envelope points up
        Main	_FNG_ENVDOWN	SWS/FNG: Move selected envelope points down
        Main	_FNG_ENV_LINEARADD	SWS/FNG: Shift selected envelope points up on right
        Main	_FNG_ENV_LINEARSUB	SWS/FNG: Shift selected envelope points down on right
        Main	_FNG_ENV_LINEARADD_REV	SWS/FNG: Shift selected envelope points up on left
        Main	_FNG_ENV_LINEARSUB_REV	SWS/FNG: Shift selected envelope points down on left
        Main	_FNG_ENV_EXP_MID	SWS/FNG: Expand amplitude of selected envelope points around midpoint
        Main	_FNG_ENV_COMPR_MID	SWS/FNG: Compress amplitude of selected envelope points around midpoint
        Main	_FNG_ENV_TIME_COMP	SWS/FNG: Time compress selected envelope points
        Main	_FNG_ENV_TIME_STRETCH	SWS/FNG: Time stretch selected envelope points
        Main	_FNG_EXPAND	SWS/FNG: Expand selected media items
        Main	_FNG_CONTRACT	SWS/FNG: Contract selected media items
        Main	_FNG_EXPAND_F	SWS/FNG: Expand selected media items (fine)
        Main	_FNG_CONTRACT_F	SWS/FNG: Contract selected media items (fine)
        Main	_FNG_EXPAND_BAR1	SWS/FNG: Expand/contract selected media items to bar
        Main	_FNG_EXPAND_BY2	SWS/FNG: Expand selected media items by 2
